id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_danh_muc_tai_san_user,access_danh_muc_tai_san_user,model_danh_muc_tai_san,base.group_user,1,1,1,1
access_tai_san_user,access_tai_san_user,model_tai_san,base.group_user,1,1,1,1
access_khau_hao_user,access_khau_hao_user,model_khau_hao,base.group_user,1,1,1,1
access_lich_su_khau_hao_user,access_lich_su_khau_hao_user,model_lich_su_khau_hao,base.group_user,1,1,1,1
access_lich_su_bao_tri_user,access_lich_su_bao_tri_user,model_lich_su_bao_tri,base.group_user,1,1,1,1
access_phan_bo_tai_san_user,access_phan_bo_tai_san_user,model_phan_bo_tai_san,base.group_user,1,1,1,1
access_muon_tra_tai_san_user,access_muon_tra_tai_san_user,model_muon_tra_tai_san,base.group_user,1,1,1,1
access_don_muon_tai_san_user,access_don_muon_tai_san_user,model_don_muon_tai_san,base.group_user,1,1,1,1
access_thanh_ly_tai_san_user,access_thanh_ly_tai_san_user,model_thanh_ly_tai_san,base.group_user,1,1,1,1
access_kiem_ke_tai_san_user,access_kiem_ke_tai_san_user,model_kiem_ke_tai_san,base.group_user,1,1,1,1
access_chi_tiet_kiem_ke_user,access_chi_tiet_kiem_ke_user,model_chi_tiet_kiem_ke,base.group_user,1,1,1,1
access_luan_chuyen_tai_san_user,access_luan_chuyen_tai_san_user,model_luan_chuyen_tai_san,base.group_user,1,1,1,1
access_dashboard_user,access_dashboard_user,model_tai_san_dashboard,base.group_user,1,1,1,1
access_thong_ke_loai_user,access_thong_ke_loai_user,model_tai_san_thong_ke_loai,base.group_user,1,0,0,0
access_thong_ke_phong_ban_user,access_thong_ke_phong_ban_user,model_tai_san_thong_ke_phong_ban,base.group_user,1,0,0,0
access_thong_ke_trang_thai_user,access_thong_ke_trang_thai_user,model_tai_san_thong_ke_trang_thai,base.group_user,1,0,0,0
